C51 COMPILER V9.59.0.0   IO                                                                03/21/2019 11:35:22 PAGE 1   


C51 COMPILER V9.59.0.0, COMPILATION OF MODULE IO
OBJECT MODULE PLACED IN .\Objects\IO.obj
COMPILER INVOKED BY: C:\Keil_v5\C51\BIN\C51.EXE LIB\IO.c LARGE OPTIMIZE(8,SPEED) BROWSE INCDIR(.\HARDWARE;.\LIB) DEBUG O
                    -BJECTEXTEND PRINT(.\Listings\IO.lst) TABS(2) OBJECT(.\Objects\IO.obj)

line level    source

   1          #include "STC15.h"
   2          #include "IO.h"
   3          
   4          //Setup IO Mode
   5          void pinMode(u8 IOGroup, u8 IONumber, u8 IOType)
   6          {
   7   1        u8 regVal;
   8   1        regVal = 1<<IONumber;
   9   1        if(IOType == INPUT_PULLUP || IOType == OUTPUT)
  10   1        {
  11   2          switch (IOGroup)
  12   2          {
  13   3            case 0:
  14   3            {
  15   4              P0M1 &= ~regVal;
  16   4              P0M0 &= ~regVal;
  17   4              P0 &= ~regVal;
  18   4            }
  19   3            break;
  20   3            case 1:
  21   3            {
  22   4              P1M1 &= ~regVal;
  23   4              P1M0 &= ~regVal;
  24   4              P1 &= ~regVal;
  25   4            }
  26   3            break;
  27   3            case 2:
  28   3            {
  29   4              P2M1 &= ~regVal;
  30   4              P2M0 &= ~regVal;
  31   4              P2 &= ~regVal;
  32   4            }
  33   3            break;
  34   3            case 3:
  35   3            {
  36   4              P3M1 &= ~regVal;
  37   4              P3M0 &= ~regVal;
  38   4              P3 &= ~regVal;
  39   4            }
  40   3            break;
  41   3            case 4:
  42   3            {
  43   4              P4M1 &= ~regVal;
  44   4              P4M0 &= ~regVal;
  45   4              P4 &= ~regVal;
  46   4            }
  47   3            break;
  48   3          }
  49   2        }
  50   1        else if(IOType == INPUT)
  51   1        {
  52   2          switch (IOGroup)
  53   2          {
  54   3            case 0:
C51 COMPILER V9.59.0.0   IO                                                                03/21/2019 11:35:22 PAGE 2   

  55   3            {
  56   4              P0M1 |= regVal;
  57   4              P0M0 &= ~regVal;
  58   4              P0 &= ~regVal;
  59   4            }
  60   3            break;
  61   3            case 1:
  62   3            {
  63   4              P1M1 |= regVal;
  64   4              P1M0 &= ~regVal;
  65   4              P1 &= ~regVal;
  66   4            }
  67   3            break;
  68   3            case 2:
  69   3            {
  70   4              P2M1 |= regVal;
  71   4              P2M0 &= ~regVal;
  72   4              P2 &= ~regVal;
  73   4            }
  74   3            break;
  75   3            case 3:
  76   3            {
  77   4              P3M1 |= regVal;
  78   4              P3M0 &= ~regVal;
  79   4              P3 &= ~regVal;
  80   4            }
  81   3            break;
  82   3            case 4:
  83   3            {
  84   4              P4M1 |= regVal;
  85   4              P4M0 &= ~regVal;
  86   4              P4 &= ~regVal;
  87   4            }
  88   3            break;
  89   3          }
  90   2        }
  91   1        else if(IOType == OUTPUT_PP)
  92   1        {
  93   2          switch (IOGroup)
  94   2          {
  95   3            case 0:
  96   3            {
  97   4              P0M1 &= ~regVal;
  98   4              P0M0 |= regVal;
  99   4              P0 &= ~regVal;
 100   4            }
 101   3            break;
 102   3            case 1:
 103   3            {
 104   4              P1M1 &= ~regVal;
 105   4              P1M0 |= regVal;
